algorithm,n,time(ns)
merge-sort,1,530
insertion-sort,1,60
hybrid-sort,1,150
merge-sort,2,520
insertion-sort,2,70
hybrid-sort,2,80
merge-sort,3,550
insertion-sort,3,90
hybrid-sort,3,100
merge-sort,4,610
insertion-sort,4,100
hybrid-sort,4,110
merge-sort,5,650
insertion-sort,5,140
hybrid-sort,5,150
merge-sort,6,750
insertion-sort,6,150
hybrid-sort,6,160
merge-sort,7,770
insertion-sort,7,160
hybrid-sort,7,170
merge-sort,8,820
insertion-sort,8,200
hybrid-sort,8,210
merge-sort,9,830
insertion-sort,9,220
hybrid-sort,9,240
merge-sort,10,910
insertion-sort,10,260
hybrid-sort,10,250
merge-sort,11,961
insertion-sort,11,330
hybrid-sort,11,390
merge-sort,12,990
insertion-sort,12,310
hybrid-sort,12,310
merge-sort,13,1040
insertion-sort,13,380
hybrid-sort,13,320
merge-sort,14,1050
insertion-sort,14,320
hybrid-sort,14,330
merge-sort,15,1280
insertion-sort,15,470
hybrid-sort,15,400
merge-sort,16,1100
insertion-sort,16,460
hybrid-sort,16,440
merge-sort,17,1220
insertion-sort,17,520
hybrid-sort,17,530
merge-sort,18,1210
insertion-sort,18,510
hybrid-sort,18,530
merge-sort,19,1230
insertion-sort,19,570
hybrid-sort,19,630
merge-sort,20,1300
insertion-sort,20,530
hybrid-sort,20,550
merge-sort,21,1340
insertion-sort,21,560
hybrid-sort,21,611
merge-sort,22,1380
insertion-sort,22,780
hybrid-sort,22,670
merge-sort,23,1381
insertion-sort,23,670
hybrid-sort,23,660
merge-sort,24,1450
insertion-sort,24,700
hybrid-sort,24,760
merge-sort,25,1550
insertion-sort,25,780
hybrid-sort,25,741
merge-sort,26,1490
insertion-sort,26,870
hybrid-sort,26,780
merge-sort,27,1590
insertion-sort,27,860
hybrid-sort,27,1010
merge-sort,28,1670
insertion-sort,28,980
hybrid-sort,28,990
merge-sort,29,1820
insertion-sort,29,1020
hybrid-sort,29,960
merge-sort,30,1590
insertion-sort,30,1010
hybrid-sort,30,1040
merge-sort,31,1610
insertion-sort,31,990
hybrid-sort,31,1160
merge-sort,32,1850
insertion-sort,32,1220
hybrid-sort,32,1190
merge-sort,33,1780
insertion-sort,33,1220
hybrid-sort,33,1270
merge-sort,34,1840
insertion-sort,34,1410
hybrid-sort,34,1310
merge-sort,35,2060
insertion-sort,35,1210
hybrid-sort,35,1320
merge-sort,36,1930
insertion-sort,36,1140
hybrid-sort,36,1300
merge-sort,37,1930
insertion-sort,37,1380
hybrid-sort,37,1430
merge-sort,38,2110
insertion-sort,38,1450
hybrid-sort,38,1420
merge-sort,39,2020
insertion-sort,39,1390
hybrid-sort,39,1450
merge-sort,40,2070
insertion-sort,40,1480
hybrid-sort,40,1430
merge-sort,41,2200
insertion-sort,41,2160
hybrid-sort,41,1760
merge-sort,42,2170
insertion-sort,42,1500
hybrid-sort,42,1410
merge-sort,43,2180
insertion-sort,43,1630
hybrid-sort,43,1780
merge-sort,44,2340
insertion-sort,44,1780
hybrid-sort,44,1910
merge-sort,45,2350
insertion-sort,45,1790
hybrid-sort,45,1930
merge-sort,46,2510
insertion-sort,46,1720
hybrid-sort,46,2020
merge-sort,47,2370
insertion-sort,47,1850
hybrid-sort,47,1790
merge-sort,48,2480
insertion-sort,48,1940
hybrid-sort,48,2190
merge-sort,49,2500
insertion-sort,49,2100
hybrid-sort,49,2180
merge-sort,50,2620
insertion-sort,50,2150
hybrid-sort,50,1820
merge-sort,51,2590
insertion-sort,51,2090
hybrid-sort,51,1900
merge-sort,52,2621
insertion-sort,52,2280
hybrid-sort,52,2060
merge-sort,53,2700
insertion-sort,53,2240
hybrid-sort,53,2120
merge-sort,54,3130
insertion-sort,54,2170
hybrid-sort,54,2090
merge-sort,55,2710
insertion-sort,55,2460
hybrid-sort,55,2380
merge-sort,56,2840
insertion-sort,56,2120
hybrid-sort,56,2490
merge-sort,57,2720
insertion-sort,57,2610
hybrid-sort,57,2650
merge-sort,58,2910
insertion-sort,58,2651
hybrid-sort,58,2551
merge-sort,59,2980
insertion-sort,59,2450
hybrid-sort,59,2540
merge-sort,60,2940
insertion-sort,60,2530
hybrid-sort,60,2910
merge-sort,61,2920
insertion-sort,61,2720
hybrid-sort,61,2970
merge-sort,62,2900
insertion-sort,62,2640
hybrid-sort,62,3000
merge-sort,63,3010
insertion-sort,63,2650
hybrid-sort,63,3000
merge-sort,64,3150
insertion-sort,64,2930
hybrid-sort,64,3130
merge-sort,65,3280
insertion-sort,65,3020
hybrid-sort,65,3280
merge-sort,66,3140
insertion-sort,66,3160
hybrid-sort,66,3220
merge-sort,67,3360
insertion-sort,67,2881
hybrid-sort,67,3380
merge-sort,68,3290
insertion-sort,68,3130
hybrid-sort,68,3430
merge-sort,69,3440
insertion-sort,69,3020
hybrid-sort,69,3371
merge-sort,70,3620
insertion-sort,70,3240
hybrid-sort,70,3380
merge-sort,71,3420
insertion-sort,71,3060
hybrid-sort,71,3450
merge-sort,72,3510
insertion-sort,72,3170
hybrid-sort,72,3580
merge-sort,73,3590
insertion-sort,73,3700
hybrid-sort,73,3510
merge-sort,74,3800
insertion-sort,74,3510
hybrid-sort,74,3730
merge-sort,75,3760
insertion-sort,75,3400
hybrid-sort,75,3780
merge-sort,76,3830
insertion-sort,76,3630
hybrid-sort,76,3750
merge-sort,77,3820
insertion-sort,77,4150
hybrid-sort,77,3660
merge-sort,78,3840
insertion-sort,78,3710
hybrid-sort,78,3780
merge-sort,79,3840
insertion-sort,79,3780
hybrid-sort,79,3830
merge-sort,80,4380
insertion-sort,80,4270
hybrid-sort,80,3920
merge-sort,81,3950
insertion-sort,81,4330
hybrid-sort,81,3870
merge-sort,82,4150
insertion-sort,82,4031
hybrid-sort,82,4030
merge-sort,83,4070
insertion-sort,83,3910
hybrid-sort,83,4190
merge-sort,84,4230
insertion-sort,84,4410
hybrid-sort,84,4100
merge-sort,85,5180
insertion-sort,85,4260
hybrid-sort,85,4190
merge-sort,86,4290
insertion-sort,86,4360
hybrid-sort,86,4280
merge-sort,87,4310
insertion-sort,87,4160
hybrid-sort,87,4260
merge-sort,88,4100
insertion-sort,88,4460
hybrid-sort,88,4201
merge-sort,89,4301
insertion-sort,89,5500
hybrid-sort,89,4130
merge-sort,90,5350
insertion-sort,90,4650
hybrid-sort,90,4300
merge-sort,91,4410
insertion-sort,91,4590
hybrid-sort,91,4730
merge-sort,92,4490
insertion-sort,92,5010
hybrid-sort,92,4500
merge-sort,93,4270
insertion-sort,93,4850
hybrid-sort,93,4420
merge-sort,94,4420
insertion-sort,94,5490
hybrid-sort,94,4501
merge-sort,95,4530
insertion-sort,95,4840
hybrid-sort,95,4450
merge-sort,96,4450
insertion-sort,96,5100
hybrid-sort,96,4660
merge-sort,97,4730
insertion-sort,97,5730
hybrid-sort,97,4550
merge-sort,98,4640
insertion-sort,98,5620
hybrid-sort,98,4450
merge-sort,99,4790
insertion-sort,99,5960
hybrid-sort,99,4590
merge-sort,100,4610
insertion-sort,100,5210
hybrid-sort,100,4790
merge-sort,101,4810
insertion-sort,101,5610
hybrid-sort,101,4670
merge-sort,102,4790
insertion-sort,102,5490
hybrid-sort,102,4710
merge-sort,103,4710
insertion-sort,103,5810
hybrid-sort,103,4650
merge-sort,104,4961
insertion-sort,104,6130
hybrid-sort,104,4750
merge-sort,105,5720
insertion-sort,105,5960
hybrid-sort,105,5080
merge-sort,106,4960
insertion-sort,106,6290
hybrid-sort,106,4870
merge-sort,107,5140
insertion-sort,107,6470
hybrid-sort,107,5080
merge-sort,108,5000
insertion-sort,108,5971
hybrid-sort,108,5040
merge-sort,109,4820
insertion-sort,109,6930
hybrid-sort,109,5050
merge-sort,110,5061
insertion-sort,110,6290
hybrid-sort,110,5270
merge-sort,111,5170
insertion-sort,111,6670
hybrid-sort,111,5090
merge-sort,112,5210
insertion-sort,112,6780
hybrid-sort,112,5120
merge-sort,113,5100
insertion-sort,113,7030
hybrid-sort,113,5220
merge-sort,114,5150
insertion-sort,114,6920
hybrid-sort,114,5280
merge-sort,115,5190
insertion-sort,115,6400
hybrid-sort,115,5300
merge-sort,116,6550
insertion-sort,116,7560
hybrid-sort,116,5130
merge-sort,117,5490
insertion-sort,117,7411
hybrid-sort,117,5540
merge-sort,118,5411
insertion-sort,118,7030
hybrid-sort,118,5670
merge-sort,119,5530
insertion-sort,119,6940
hybrid-sort,119,5400
merge-sort,120,5280
insertion-sort,120,8200
hybrid-sort,120,5470
merge-sort,121,5540
insertion-sort,121,7850
hybrid-sort,121,5360
merge-sort,122,5640
insertion-sort,122,7101
hybrid-sort,122,5350
merge-sort,123,5400
insertion-sort,123,7440
hybrid-sort,123,5690
merge-sort,124,5500
insertion-sort,124,8090
hybrid-sort,124,5620
merge-sort,125,5620
insertion-sort,125,7960
hybrid-sort,125,5520
merge-sort,126,5430
insertion-sort,126,7980
hybrid-sort,126,5820
merge-sort,127,5560
insertion-sort,127,8190
hybrid-sort,127,5800
merge-sort,128,5780
insertion-sort,128,8480
hybrid-sort,128,5690
merge-sort,129,5910
insertion-sort,129,9480
hybrid-sort,129,6070
merge-sort,130,5990
insertion-sort,130,9040
hybrid-sort,130,5860
merge-sort,131,5850
insertion-sort,131,9080
hybrid-sort,131,5940
merge-sort,132,6641
insertion-sort,132,8420
hybrid-sort,132,6110
merge-sort,133,6280
insertion-sort,133,8610
hybrid-sort,133,6181
merge-sort,134,6450
insertion-sort,134,9100
hybrid-sort,134,6280
merge-sort,135,6290
insertion-sort,135,8660
hybrid-sort,135,6180
merge-sort,136,6350
insertion-sort,136,9320
hybrid-sort,136,6190
merge-sort,137,6410
insertion-sort,137,9830
hybrid-sort,137,6491
merge-sort,138,6360
insertion-sort,138,9761
hybrid-sort,138,6450
merge-sort,139,6440
insertion-sort,139,9020
hybrid-sort,139,6500
merge-sort,140,6600
insertion-sort,140,9300
hybrid-sort,140,6550
merge-sort,141,6610
insertion-sort,141,12420
hybrid-sort,141,6671
merge-sort,142,6410
insertion-sort,142,9520
hybrid-sort,142,6520
merge-sort,143,8120
insertion-sort,143,10901
hybrid-sort,143,6530
merge-sort,144,6600
insertion-sort,144,9870
hybrid-sort,144,6630
merge-sort,145,6880
insertion-sort,145,9440
hybrid-sort,145,6851
merge-sort,146,6920
insertion-sort,146,9530
hybrid-sort,146,6700
merge-sort,147,7060
insertion-sort,147,10100
hybrid-sort,147,6980
merge-sort,148,7050
insertion-sort,148,10840
hybrid-sort,148,6910
merge-sort,149,7320
insertion-sort,149,10251
hybrid-sort,149,6970
merge-sort,150,7120
insertion-sort,150,11611
hybrid-sort,150,7220
